
Los hiper-parametros para entrenar los modelos son:
Factor de aprendizaje: 0.010000 
Factor de regularizacion L1: 0.000000 
Factor de regularizacion L2: 0.000010 
Tamaño del lote (batch): 4096 
Numero de epocas (epoch): 500 
Se crearon los directorios objetivos para almacenar el modelo entrenado.

Se utilizara el conjunto de datos gray_channel.csv...
Cargando conjunto de datos de 16 caracteristicas...
El conjunto de datos tiene 3699114 muestras.
Normalizando y no-linealizando el conjunto de datos para tener 48 caracteristicas...
201/678 [=======>......................] - ETA: 1s - loss: 5.6786 - mean_absolute_error: 5.6739
220/678 [========>.....................] - ETA: 1s - loss: 5.6756 - mean_absolute_error: 5.6708
239/678 [=========>....................] - ETA: 1s - loss: 5.6729 - mean_absolute_error: 5.6682
258/678 [==========>...................] - ETA: 1s - loss: 5.6686 - mean_absolute_error: 5.6639
277/678 [===========>..................] - ETA: 1s - loss: 5.6591 - mean_absolute_error: 5.6544
294/678 [============>.................] - ETA: 1s - loss: 5.6538 - mean_absolute_error: 5.6490
312/678 [============>.................] - ETA: 1s - loss: 5.6471 - mean_absolute_error: 5.6423
331/678 [=============>................] - ETA: 1s - loss: 5.6421 - mean_absolute_error: 5.6373
348/678 [==============>...............] - ETA: 0s - loss: 5.6395 - mean_absolute_error: 5.6348
362/678 [===============>..............] - ETA: 0s - loss: 5.6371 - mean_absolute_error: 5.6324
375/678 [===============>..............] - ETA: 0s - loss: 5.6331 - mean_absolute_error: 5.6283
391/678 [================>.............] - ETA: 0s - loss: 5.6301 - mean_absolute_error: 5.6254
405/678 [================>.............] - ETA: 0s - loss: 5.6290 - mean_absolute_error: 5.6242
420/678 [=================>............] - ETA: 0s - loss: 5.6258 - mean_absolute_error: 5.6211
431/678 [==================>...........] - ETA: 0s - loss: 5.6240 - mean_absolute_error: 5.6193
443/678 [==================>...........] - ETA: 0s - loss: 5.6215 - mean_absolute_error: 5.6168
458/678 [===================>..........] - ETA: 0s - loss: 5.6211 - mean_absolute_error: 5.6164
475/678 [====================>.........] - ETA: 0s - loss: 5.6194 - mean_absolute_error: 5.6147
494/678 [====================>.........] - ETA: 0s - loss: 5.6161 - mean_absolute_error: 5.6113
511/678 [=====================>........] - ETA: 0s - loss: 5.6120 - mean_absolute_error: 5.6073
530/678 [======================>.......] - ETA: 0s - loss: 5.6084 - mean_absolute_error: 5.6037
546/678 [=======================>......] - ETA: 0s - loss: 5.6048 - mean_absolute_error: 5.6001
564/678 [=======================>......] - ETA: 0s - loss: 5.6020 - mean_absolute_error: 5.5973
583/678 [========================>.....] - ETA: 0s - loss: 5.5988 - mean_absolute_error: 5.5940
602/678 [=========================>....] - ETA: 0s - loss: 5.5951 - mean_absolute_error: 5.5903
621/678 [==========================>...] - ETA: 0s - loss: 5.5916 - mean_absolute_error: 5.5868
640/678 [===========================>..] - ETA: 0s - loss: 5.5883 - mean_absolute_error: 5.5836
657/678 [============================>.] - ETA: 0s - loss: 5.5858 - mean_absolute_error: 5.5810
676/678 [============================>.] - ETA: 0s - loss: 5.5813 - mean_absolute_error: 5.5766
678/678 [==============================] - 2s 3ms/step - loss: 5.5810 - mean_absolute_error: 5.5763
Epoch 3/500

  1/678 [..............................] - ETA: 0s - loss: 5.3920 - mean_absolute_error: 5.3872
 19/678 [..............................] - ETA: 1s - loss: 5.5000 - mean_absolute_error: 5.4953
 37/678 [>.............................] - ETA: 1s - loss: 5.4898 - mean_absolute_error: 5.4850
 56/678 [=>............................] - ETA: 1s - loss: 5.4826 - mean_absolute_error: 5.4779
 75/678 [==>...........................] - ETA: 1s - loss: 5.4781 - mean_absolute_error: 5.4733
 94/678 [===>..........................] - ETA: 1s - loss: 5.4766 - mean_absolute_error: 5.4719
114/678 [====>.........................] - ETA: 1s - loss: 5.4718 - mean_absolute_error: 5.4670
134/678 [====>.........................] - ETA: 1s - loss: 5.4720 - mean_absolute_error: 5.4673
154/678 [=====>........................] - ETA: 1s - loss: 5.4689 - mean_absolute_error: 5.4641
173/678 [======>.......................] - ETA: 1s - loss: 5.4701 - mean_absolute_error: 5.4654
192/678 [=======>......................] - ETA: 1s - loss: 5.4692 - mean_absolute_error: 5.4645
211/678 [========>.....................] - ETA: 1s - loss: 5.4622 - mean_absolute_error: 5.4574
230/678 [=========>....................] - ETA: 1s - loss: 5.4594 - mean_absolute_error: 5.4546
250/678 [==========>...................] - ETA: 1s - loss: 5.4596 - mean_absolute_error: 5.4549
269/678 [==========>...................] - ETA: 1s - loss: 5.4577 - mean_absolute_error: 5.4530
288/678 [===========>..................] - ETA: 1s - loss: 5.4567 - mean_absolute_error: 5.4519
308/678 [============>.................] - ETA: 0s - loss: 5.4523 - mean_absolute_error: 5.4475
328/678 [=============>................] - ETA: 0s - loss: 5.4500 - mean_absolute_error: 5.4453
348/678 [==============>...............] - ETA: 0s - loss: 5.4483 - mean_absolute_error: 5.4435
368/678 [===============>..............] - ETA: 0s - loss: 5.4469 - mean_absolute_error: 5.4421
388/678 [================>.............] - ETA: 0s - loss: 5.4448 - mean_absolute_error: 5.4401
406/678 [================>.............] - ETA: 0s - loss: 5.4437 - mean_absolute_error: 5.4390
422/678 [=================>............] - ETA: 0s - loss: 5.4419 - mean_absolute_error: 5.4372
438/678 [==================>...........] - ETA: 0s - loss: 5.4390 - mean_absolute_error: 5.4343
454/678 [===================>..........] - ETA: 0s - loss: 5.4360 - mean_absolute_error: 5.4313
470/678 [===================>..........] - ETA: 0s - loss: 5.4350 - mean_absolute_error: 5.4303
488/678 [====================>.........] - ETA: 0s - loss: 5.4329 - mean_absolute_error: 5.4281
506/678 [=====================>........] - ETA: 0s - loss: 5.4325 - mean_absolute_error: 5.4278
526/678 [======================>.......] - ETA: 0s - loss: 5.4330 - mean_absolute_error: 5.4283
546/678 [=======================>......] - ETA: 0s - loss: 5.4337 - mean_absolute_error: 5.4290
565/678 [========================>.....] - ETA: 0s - loss: 5.4307 - mean_absolute_error: 5.4259
582/678 [========================>.....] - ETA: 0s - loss: 5.4292 - mean_absolute_error: 5.4245
601/678 [=========================>....] - ETA: 0s - loss: 5.4272 - mean_absolute_error: 5.4224
620/678 [==========================>...] - ETA: 0s - loss: 5.4245 - mean_absolute_error: 5.4197
639/678 [===========================>..] - ETA: 0s - loss: 5.4231 - mean_absolute_error: 5.4184
658/678 [============================>.] - ETA: 0s - loss: 5.4229 - mean_absolute_error: 5.4182
677/678 [============================>.] - ETA: 0s - loss: 5.4223 - mean_absolute_error: 5.4176
678/678 [==============================] - 2s 3ms/step - loss: 5.4224 - mean_absolute_error: 5.4177
Epoch 4/500

  1/678 [..............................] - ETA: 0s - loss: 5.2779 - mean_absolute_error: 5.2732
 20/678 [..............................] - ETA: 1s - loss: 5.3523 - mean_absolute_error: 5.3476
 39/678 [>.............................] - ETA: 1s - loss: 5.3537 - mean_absolute_error: 5.3490
 58/678 [=>............................] - ETA: 1s - loss: 5.3704 - mean_absolute_error: 5.3657
 76/678 [==>...........................] - ETA: 1s - loss: 5.3693 - mean_absolute_error: 5.3646
 95/678 [===>..........................] - ETA: 1s - loss: 5.3630 - mean_absolute_error: 5.3583
114/678 [====>.........................] - ETA: 1s - loss: 5.3699 - mean_absolute_error: 5.3652
134/678 [====>.........................] - ETA: 1s - loss: 5.3708 - mean_absolute_error: 5.3660
154/678 [=====>........................] - ETA: 1s - loss: 5.3701 - mean_absolute_error: 5.3654
174/678 [======>.......................] - ETA: 1s - loss: 5.3680 - mean_absolute_error: 5.3633
194/678 [=======>......................] - ETA: 1s - loss: 5.3641 - mean_absolute_error: 5.3594
214/678 [========>.....................] - ETA: 1s - loss: 5.3639 - mean_absolute_error: 5.3592
234/678 [=========>....................] - ETA: 1s - loss: 5.3658 - mean_absolute_error: 5.3611
254/678 [==========>...................] - ETA: 1s - loss: 5.3632 - mean_absolute_error: 5.3585
274/678 [===========>..................] - ETA: 1s - loss: 5.3625 - mean_absolute_error: 5.3578
294/678 [============>.................] - ETA: 1s - loss: 5.3590 - mean_absolute_error: 5.3543
313/678 [============>.................] - ETA: 0s - loss: 5.3578 - mean_absolute_error: 5.3530
329/678 [=============>................] - ETA: 0s - loss: 5.3576 - mean_absolute_error: 5.3529
342/678 [==============>...............] - ETA: 0s - loss: 5.3591 - mean_absolute_error: 5.3544
359/678 [==============>...............] - ETA: 0s - loss: 5.3574 - mean_absolute_error: 5.3527
375/678 [===============>..............] - ETA: 0s - loss: 5.3602 - mean_absolute_error: 5.3555
390/678 [================>.............] - ETA: 0s - loss: 5.3581 - mean_absolute_error: 5.3534
405/678 [================>.............] - ETA: 0s - loss: 5.3567 - mean_absolute_error: 5.3520
414/678 [=================>............] - ETA: 0s - loss: 5.3547 - mean_absolute_error: 5.3500
427/678 [=================>............] - ETA: 0s - loss: 5.3539 - mean_absolute_error: 5.3492
443/678 [==================>...........] - ETA: 0s - loss: 5.3549 - mean_absolute_error: 5.3502
461/678 [===================>..........] - ETA: 0s - loss: 5.3546 - mean_absolute_error: 5.3499
481/678 [====================>.........] - ETA: 0s - loss: 5.3539 - mean_absolute_error: 5.3492
500/678 [=====================>........] - ETA: 0s - loss: 5.3540 - mean_absolute_error: 5.3493
519/678 [=====================>........] - ETA: 0s - loss: 5.3523 - mean_absolute_error: 5.3476
538/678 [======================>.......] - ETA: 0s - loss: 5.3522 - mean_absolute_error: 5.3475
558/678 [=======================>......] - ETA: 0s - loss: 5.3513 - mean_absolute_error: 5.3466
578/678 [========================>.....] - ETA: 0s - loss: 5.3505 - mean_absolute_error: 5.3458
598/678 [=========================>....] - ETA: 0s - loss: 5.3511 - mean_absolute_error: 5.3464
617/678 [==========================>...] - ETA: 0s - loss: 5.3507 - mean_absolute_error: 5.3460
636/678 [===========================>..] - ETA: 0s - loss: 5.3514 - mean_absolute_error: 5.3467
656/678 [============================>.] - ETA: 0s - loss: 5.3503 - mean_absolute_error: 5.3456
676/678 [============================>.] - ETA: 0s - loss: 5.3501 - mean_absolute_error: 5.3454
678/678 [==============================] - 2s 3ms/step - loss: 5.3499 - mean_absolute_error: 5.3452
Epoch 5/500

  1/678 [..............................] - ETA: 0s - loss: 5.3119 - mean_absolute_error: 5.3073
 16/678 [..............................] - ETA: 2s - loss: 5.2919 - mean_absolute_error: 5.2872
 31/678 [>.............................] - ETA: 2s - loss: 5.3204 - mean_absolute_error: 5.3157
 43/678 [>.............................] - ETA: 2s - loss: 5.3277 - mean_absolute_error: 5.3230
 55/678 [=>............................] - ETA: 2s - loss: 5.3153 - mean_absolute_error: 5.3106
 68/678 [==>...........................] - ETA: 2s - loss: 5.3236 - mean_absolute_error: 5.3190
 82/678 [==>...........................] - ETA: 2s - loss: 5.3319 - mean_absolute_error: 5.3273
 98/678 [===>..........................] - ETA: 2s - loss: 5.3289 - mean_absolute_error: 5.3242
114/678 [====>.........................] - ETA: 2s - loss: 5.3204 - mean_absolute_error: 5.3157
131/678 [====>.........................] - ETA: 1s - loss: 5.3210 - mean_absolute_error: 5.3164
149/678 [=====>........................] - ETA: 1s - loss: 5.3260 - mean_absolute_error: 5.3214
167/678 [======>.......................] - ETA: 1s - loss: 5.3178 - mean_absolute_error: 5.3131
184/678 [=======>......................] - ETA: 1s - loss: 5.3147 - mean_absolute_error: 5.3100
199/678 [=======>......................] - ETA: 1s - loss: 5.3167 - mean_absolute_error: 5.3121
215/678 [========>.....................] - ETA: 1s - loss: 5.3162 - mean_absolute_error: 5.3115
233/678 [=========>....................] - ETA: 1s - loss: 5.3170 - mean_absolute_error: 5.3124
249/678 [==========>...................] - ETA: 1s - loss: 5.3201 - mean_absolute_error: 5.3154
263/678 [==========>...................] - ETA: 1s - loss: 5.3193 - mean_absolute_error: 5.3147
280/678 [===========>..................] - ETA: 1s - loss: 5.3211 - mean_absolute_error: 5.3164
298/678 [============>.................] - ETA: 1s - loss: 5.3188 - mean_absolute_error: 5.3141
313/678 [============>.................] - ETA: 1s - loss: 5.3189 - mean_absolute_error: 5.3143
325/678 [=============>................] - ETA: 1s - loss: 5.3183 - mean_absolute_error: 5.3137
334/678 [=============>................] - ETA: 1s - loss: 5.3186 - mean_absolute_error: 5.3139
347/678 [==============>...............] - ETA: 1s - loss: 5.3190 - mean_absolute_error: 5.3144
363/678 [===============>..............] - ETA: 1s - loss: 5.3208 - mean_absolute_error: 5.3161
377/678 [===============>..............] - ETA: 1s - loss: 5.3200 - mean_absolute_error: 5.3154
389/678 [================>.............] - ETA: 0s - loss: 5.3192 - mean_absolute_error: 5.3146
400/678 [================>.............] - ETA: 0s - loss: 5.3210 - mean_absolute_error: 5.3163
412/678 [=================>............] - ETA: 0s - loss: 5.3208 - mean_absolute_error: 5.3161
424/678 [=================>............] - ETA: 0s - loss: 5.3221 - mean_absolute_error: 5.3175
436/678 [==================>...........] - ETA: 0s - loss: 5.3232 - mean_absolute_error: 5.3185
451/678 [==================>...........] - ETA: 0s - loss: 5.3223 - mean_absolute_error: 5.3176
467/678 [===================>..........] - ETA: 0s - loss: 5.3216 - mean_absolute_error: 5.3169
483/678 [====================>.........] - ETA: 0s - loss: 5.3198 - mean_absolute_error: 5.3151
496/678 [====================>.........] - ETA: 0s - loss: 5.3188 - mean_absolute_error: 5.3142
509/678 [=====================>........] - ETA: 0s - loss: 5.3178 - mean_absolute_error: 5.3131
523/678 [======================>.......] - ETA: 0s - loss: 5.3190 - mean_absolute_error: 5.3144
539/678 [======================>.......] - ETA: 0s - loss: 5.3207 - mean_absolute_error: 5.3160
556/678 [=======================>......] - ETA: 0s - loss: 5.3190 - mean_absolute_error: 5.3144
572/678 [========================>.....] - ETA: 0s - loss: 5.3184 - mean_absolute_error: 5.3137
587/678 [========================>.....] - ETA: 0s - loss: 5.3187 - mean_absolute_error: 5.3141
602/678 [=========================>....] - ETA: 0s - loss: 5.3179 - mean_absolute_error: 5.3133
617/678 [==========================>...] - ETA: 0s - loss: 5.3170 - mean_absolute_error: 5.3124
634/678 [===========================>..] - ETA: 0s - loss: 5.3152 - mean_absolute_error: 5.3106
651/678 [===========================>..] - ETA: 0s - loss: 5.3137 - mean_absolute_error: 5.3091
668/678 [============================>.] - ETA: 0s - loss: 5.3131 - mean_absolute_error: 5.3085
678/678 [==============================] - 2s 3ms/step - loss: 5.3133 - mean_absolute_error: 5.3086
Epoch 6/500

  1/678 [..............................] - ETA: 0s - loss: 5.2768 - mean_absolute_error: 5.2722
 19/678 [..............................] - ETA: 1s - loss: 5.3289 - mean_absolute_error: 5.3243
 37/678 [>.............................] - ETA: 1s - loss: 5.3174 - mean_absolute_error: 5.3128
 54/678 [=>............................] - ETA: 1s - loss: 5.3169 - mean_absolute_error: 5.3123
 69/678 [==>...........................] - ETA: 1s - loss: 5.3264 - mean_absolute_error: 5.3218
 87/678 [==>...........................] - ETA: 1s - loss: 5.3197 - mean_absolute_error: 5.3151
106/678 [===>..........................] - ETA: 1s - loss: 5.3153 - mean_absolute_error: 5.3107
124/678 [====>.........................] - ETA: 1s - loss: 5.3105 - mean_absolute_error: 5.3059
143/678 [=====>........................] - ETA: 1s - loss: 5.3067 - mean_absolute_error: 5.3022
162/678 [======>.......................] - ETA: 1s - loss: 5.3062 - mean_absolute_error: 5.3016
182/678 [=======>......................] - ETA: 1s - loss: 5.3050 - mean_absolute_error: 5.3004
202/678 [=======>......................] - ETA: 1s - loss: 5.3007 - mean_absolute_error: 5.2961
219/678 [========>.....................] - ETA: 1s - loss: 5.3012 - mean_absolute_error: 5.2966
237/678 [=========>....................] - ETA: 1s - loss: 5.2977 - mean_absolute_error: 5.2931
256/678 [==========>...................] - ETA: 1s - loss: 5.2937 - mean_absolute_error: 5.2891
273/678 [===========>..................] - ETA: 1s - loss: 5.2945 - mean_absolute_error: 5.2899
289/678 [===========>..................] - ETA: 1s - loss: 5.2983 - mean_absolute_error: 5.2937
305/678 [============>.................] - ETA: 1s - loss: 5.2978 - mean_absolute_error: 5.2932
320/678 [=============>................] - ETA: 1s - loss: 5.2957 - mean_absolute_error: 5.2911
337/678 [=============>................] - ETA: 0s - loss: 5.2953 - mean_absolute_error: 5.2908
353/678 [==============>...............] - ETA: 0s - loss: 5.2950 - mean_absolute_error: 5.2904
368/678 [===============>..............] - ETA: 0s - loss: 5.2931 - mean_absolute_error: 5.2885
383/678 [===============>..............] - ETA: 0s - loss: 5.2931 - mean_absolute_error: 5.2885
398/678 [================>.............] - ETA: 0s - loss: 5.2924 - mean_absolute_error: 5.2878
414/678 [=================>............] - ETA: 0s - loss: 5.2924 - mean_absolute_error: 5.2879
432/678 [==================>...........] - ETA: 0s - loss: 5.2929 - mean_absolute_error: 5.2883
450/678 [==================>...........] - ETA: 0s - loss: 5.2926 - mean_absolute_error: 5.2880
469/678 [===================>..........] - ETA: 0s - loss: 5.2920 - mean_absolute_error: 5.2874
488/678 [====================>.........] - ETA: 0s - loss: 5.2905 - mean_absolute_error: 5.2859
505/678 [=====================>........] - ETA: 0s - loss: 5.2905 - mean_absolute_error: 5.2859
524/678 [======================>.......] - ETA: 0s - loss: 5.2903 - mean_absolute_error: 5.2857
542/678 [======================>.......] - ETA: 0s - loss: 5.2896 - mean_absolute_error: 5.2850
555/678 [=======================>......] - ETA: 0s - loss: 5.2894 - mean_absolute_error: 5.2848
568/678 [========================>.....] - ETA: 0s - loss: 5.2894 - mean_absolute_error: 5.2848
583/678 [========================>.....] - ETA: 0s - loss: 5.2896 - mean_absolute_error: 5.2851
601/678 [=========================>....] - ETA: 0s - loss: 5.2899 - mean_absolute_error: 5.2853
620/678 [==========================>...] - ETA: 0s - loss: 5.2900 - mean_absolute_error: 5.2855
638/678 [===========================>..] - ETA: 0s - loss: 5.2894 - mean_absolute_error: 5.2849
654/678 [===========================>..] - ETA: 0s - loss: 5.2902 - mean_absolute_error: 5.2856
670/678 [============================>.] - ETA: 0s - loss: 5.2895 - mean_absolute_error: 5.2849
678/678 [==============================] - 2s 3ms/step - loss: 5.2897 - mean_absolute_error: 5.2851
Epoch 7/500

  1/678 [..............................] - ETA: 0s - loss: 5.3293 - mean_absolute_error: 5.3248
 17/678 [..............................] - ETA: 1s - loss: 5.2854 - mean_absolute_error: 5.2809
 33/678 [>.............................] - ETA: 1s - loss: 5.2891 - mean_absolute_error: 5.2845
 50/678 [=>............................] - ETA: 1s - loss: 5.2934 - mean_absolute_error: 5.2889
 69/678 [==>...........................] - ETA: 1s - loss: 5.2814 - mean_absolute_error: 5.2768
 87/678 [==>...........................] - ETA: 1s - loss: 5.2813 - mean_absolute_error: 5.2768
105/678 [===>..........................] - ETA: 1s - loss: 5.2891 - mean_absolute_error: 5.2845
123/678 [====>.........................] - ETA: 1s - loss: 5.2883 - mean_absolute_error: 5.2838
141/678 [=====>........................] - ETA: 1s - loss: 5.2813 - mean_absolute_error: 5.2768
160/678 [======>.......................] - ETA: 1s - loss: 5.2816 - mean_absolute_error: 5.2771
179/678 [======>.......................] - ETA: 1s - loss: 5.2748 - mean_absolute_error: 5.2703
197/678 [=======>......................] - ETA: 1s - loss: 5.2771 - mean_absolute_error: 5.2726
216/678 [========>.....................] - ETA: 1s - loss: 5.2718 - mean_absolute_error: 5.2673
235/678 [=========>....................] - ETA: 1s - loss: 5.2706 - mean_absolute_error: 5.2661
254/678 [==========>...................] - ETA: 1s - loss: 5.2714 - mean_absolute_error: 5.2669
273/678 [===========>..................] - ETA: 1s - loss: 5.2757 - mean_absolute_error: 5.2712
292/678 [===========>..................] - ETA: 1s - loss: 5.2766 - mean_absolute_error: 5.2721
311/678 [============>.................] - ETA: 1s - loss: 5.2789 - mean_absolute_error: 5.2744
329/678 [=============>................] - ETA: 0s - loss: 5.2798 - mean_absolute_error: 5.2753
348/678 [==============>...............] - ETA: 0s - loss: 5.2783 - mean_absolute_error: 5.2738
367/678 [===============>..............] - ETA: 0s - loss: 5.2781 - mean_absolute_error: 5.2735
386/678 [================>.............] - ETA: 0s - loss: 5.2781 - mean_absolute_error: 5.2736
405/678 [================>.............] - ETA: 0s - loss: 5.2767 - mean_absolute_error: 5.2722
423/678 [=================>............] - ETA: 0s - loss: 5.2766 - mean_absolute_error: 5.2721
437/678 [==================>...........] - ETA: 0s - loss: 5.2758 - mean_absolute_error: 5.2713
450/678 [==================>...........] - ETA: 0s - loss: 5.2766 - mean_absolute_error: 5.2721
462/678 [===================>..........] - ETA: 0s - loss: 5.2762 - mean_absolute_error: 5.2717
477/678 [====================>.........] - ETA: 0s - loss: 5.2761 - mean_absolute_error: 5.2716
493/678 [====================>.........] - ETA: 0s - loss: 5.2774 - mean_absolute_error: 5.2729
509/678 [=====================>........] - ETA: 0s - loss: 5.2769 - mean_absolute_error: 5.2724
525/678 [======================>.......] - ETA: 0s - loss: 5.2755 - mean_absolute_error: 5.2710
539/678 [======================>.......] - ETA: 0s - loss: 5.2769 - mean_absolute_error: 5.2724
555/678 [=======================>......] - ETA: 0s - loss: 5.2765 - mean_absolute_error: 5.2720
574/678 [========================>.....] - ETA: 0s - loss: 5.2747 - mean_absolute_error: 5.2702
592/678 [=========================>....] - ETA: 0s - loss: 5.2751 - mean_absolute_error: 5.2706
610/678 [=========================>....] - ETA: 0s - loss: 5.2752 - mean_absolute_error: 5.2707
630/678 [==========================>...] - ETA: 0s - loss: 5.2736 - mean_absolute_error: 5.2691
649/678 [===========================>..] - ETA: 0s - loss: 5.2718 - mean_absolute_error: 5.2673
667/678 [============================>.] - ETA: 0s - loss: 5.2717 - mean_absolute_error: 5.2672
678/678 [==============================] - 2s 3ms/step - loss: 5.2722 - mean_absolute_error: 5.2678
Epoch 8/500

  1/678 [..............................] - ETA: 0s - loss: 5.2327 - mean_absolute_error: 5.2282
 19/678 [..............................] - ETA: 1s - loss: 5.3051 - mean_absolute_error: 5.3007
 37/678 [>.............................] - ETA: 1s - loss: 5.3017 - mean_absolute_error: 5.2972
 56/678 [=>............................] - ETA: 1s - loss: 5.3099 - mean_absolute_error: 5.3054
 74/678 [==>...........................] - ETA: 1s - loss: 5.2994 - mean_absolute_error: 5.2949
 92/678 [===>..........................] - ETA: 1s - loss: 5.3010 - mean_absolute_error: 5.2965
108/678 [===>..........................] - ETA: 1s - loss: 5.2932 - mean_absolute_error: 5.2887
124/678 [====>.........................] - ETA: 1s - loss: 5.2917 - mean_absolute_error: 5.2872
141/678 [=====>........................] - ETA: 1s - loss: 5.2845 - mean_absolute_error: 5.2800
157/678 [=====>........................] - ETA: 1s - loss: 5.2879 - mean_absolute_error: 5.2834
